city,county,state,population
Adelanto,San Bernardino,California,"31,765"
Agoura Hills,Los Angeles,California,"20,330"
Alameda,Alameda,California,"73,812"
Albany,Alameda,California,"18,539"
Alhambra,Los Angeles,California,"83,089"
Aliso Viejo,Orange,California,"47,823"
Alturas,Modoc,California,"2,827"
Amador City,Amador,California,185
American Canyon,Napa,California,"19,454"
Anaheim,Orange,California,"336,265"
Anderson,Shasta,California,"9,932"
Angels Camp,Calaveras,California,"3,836"
Antioch,Contra Costa,California,"102,372"
Apple Valley,San Bernardino,California,"69,135"
Arcadia,Los Angeles,California,"56,364"
Arcata,Humboldt,California,"17,231"
Arroyo Grande,San Luis Obispo,California,"17,252"
Artesia,Los Angeles,California,"16,522"
Arvin,Kern,California,"19,304"
Atascadero,San Luis Obispo,California,"28,310"
Atherton,San Mateo,California,"6,914"
Atwater,Merced,California,"28,168"
Auburn,Placer,California,"13,330"
Avalon,Los Angeles,California,"3,728"
Avenal,Kings,California,"15,505"
Azusa,Los Angeles,California,"46,361"
Bakersfield,Kern,California,"347,483"
Baldwin Park,Los Angeles,California,"75,390"
Banning,Riverside,California,"29,603"
Barstow,San Bernardino,California,"22,639"
Beaumont,Riverside,California,"36,877"
Bell,Los Angeles,California,"35,477"
Bell Gardens,Los Angeles,California,"42,072"
Bellflower,Los Angeles,California,"76,616"
Belmont,San Mateo,California,"25,835"
Belvedere,Marin,California,"2,068"
Benicia,Solano,California,"26,997"
Berkeley,Alameda,California,"112,580"
Beverly Hills,Los Angeles,California,"34,109"
Big Bear Lake,San Bernardino,California,"5,019"
Biggs,Butte,California,"1,707"
Bishop,Inyo,California,"3,879"
Blue Lake,Humboldt,California,"1,253"
Blythe,Riverside,California,"20,817"
Bradbury,Los Angeles,California,"1,048"
Brawley,Imperial,California,"24,953"
Brea,Orange,California,"39,282"
Brentwood,Contra Costa,California,"51,481"
Brisbane,San Mateo,California,"4,282"
Buellton,Santa Barbara,California,"4,828"
Buena Park,Orange,California,"80,530"
Burbank,Los Angeles,California,"103,340"
Burlingame,San Mateo,California,"28,806"
Calabasas,Los Angeles,California,"23,058"
Calexico,Imperial,California,"38,572"
California City,Kern,California,"14,120"
Calimesa,Riverside,California,"7,879"
Calipatria,Imperial,California,"7,705"
Calistoga,Napa,California,"5,155"
Camarillo,Ventura,California,"65,201"
Campbell,Santa Clara,California,"39,349"
Canyon Lake,Riverside,California,"10,561"
Capitola,Santa Cruz,California,"9,918"
Carlsbad,San Diego,California,"105,328"
Carmel-by-the-Sea,Monterey,California,"3,722"
Carpinteria,Santa Barbara,California,"13,040"
Carson,Los Angeles,California,"91,714"
Cathedral City,Riverside,California,"51,200"
Ceres,Stanislaus,California,"45,417"
Cerritos,Los Angeles,California,"49,041"
Chico,Butte,California,"86,187"
Chino,San Bernardino,California,"77,983"
Chino Hills,San Bernardino,California,"74,799"
Chowchilla,Madera,California,"18,720"
Chula Vista,San Diego,California,"243,916"
Citrus Heights,Sacramento,California,"83,301"
Claremont,Los Angeles,California,"34,926"
Clayton,Contra Costa,California,"10,897"
Clearlake,Lake,California,"15,250"
Cloverdale,Sonoma,California,"8,618"
Clovis,Fresno,California,"95,631"
Coachella,Riverside,California,"40,704"
Coalinga,Fresno,California,"13,380"
Colfax,Placer,California,"1,963"
Colma,San Mateo,California,"1,792"
Colton,San Bernardino,California,"52,154"
Colusa,Colusa,California,"5,971"
Commerce,Los Angeles,California,"12,823"
Compton,Los Angeles,California,"96,455"
Concord,Contra Costa,California,"122,067"
Corcoran,Kings,California,"24,813"
Corning,Tehama,California,"7,663"
Corona,Riverside,California,"152,374"
Coronado,San Diego,California,"24,697"
Corte Madera,Marin,California,"9,253"
Costa Mesa,Orange,California,"109,960"
Cotati,Sonoma,California,"7,265"
Covina,Los Angeles,California,"47,796"
Crescent City,Del Norte,California,"7,643"
Cudahy,Los Angeles,California,"23,805"
Culver City,Los Angeles,California,"38,883"
Cupertino,Santa Clara,California,"58,302"
Cypress,Orange,California,"47,802"
Daly City,San Mateo,California,"101,123"
Dana Point,Orange,California,"33,351"
Danville,Contra Costa,California,"42,039"
Davis,Yolo,California,"65,622"
Del Mar,San Diego,California,"4,161"
Del Rey Oaks,Monterey,California,"1,624"
Delano,Kern,California,"53,041"
Desert Hot Springs,Riverside,California,"25,938"
Diamond Bar,Los Angeles,California,"55,544"
Dinuba,Tulare,California,"21,453"
Dixon,Solano,California,"18,351"
Dorris,Siskiyou,California,939
Dos Palos,Merced,California,"4,950"
Downey,Los Angeles,California,"111,772"
Duarte,Los Angeles,California,"21,321"
Dublin,Alameda,California,"46,036"
Dunsmuir,Siskiyou,California,"1,650"
East Palo Alto,San Mateo,California,"28,155"
Eastvale,Riverside,California,53670
El Cajon,San Diego,California,"99,478"
El Centro,Imperial,California,"42,598"
El Cerrito,Contra Costa,California,"23,549"
El Monte,Los Angeles,California,"113,475"
El Segundo,Los Angeles,California,"16,654"
Elk Grove,Sacramento,California,"153,015"
Emeryville,Alameda,California,"10,080"
Encinitas,San Diego,California,"59,518"
Escalon,San Joaquin,California,"7,132"
Escondido,San Diego,California,"143,911"
Etna,Siskiyou,California,737
Eureka,Humboldt,California,"27,191"
Exeter,Tulare,California,"10,334"
Fairfax,Marin,California,"7,441"
Fairfield,Solano,California,"105,321"
Farmersville,Tulare,California,"10,588"
Ferndale,Humboldt,California,"1,371"
Fillmore,Ventura,California,"15,002"
Firebaugh,Fresno,California,"7,549"
Folsom,Sacramento,California,"72,203"
Fontana,San Bernardino,California,"196,069"
Fort Bragg,Mendocino,California,"7,273"
Fort Jones,Siskiyou,California,839
Fortuna,Humboldt,California,"11,926"
Foster City,San Mateo,California,"30,567"
Fountain Valley,Orange,California,"55,313"
Fowler,Fresno,California,"5,570"
Fremont,Alameda,California,"214,089"
Fresno,Fresno,California,"494,665"
Fullerton,Orange,California,"135,161"
Galt,Sacramento,California,"23,647"
Garden Grove,Orange,California,"170,883"
Gardena,Los Angeles,California,"58,829"
Gilroy,Santa Clara,California,"48,821"
Glendale,Los Angeles,California,"191,719"
Glendora,Los Angeles,California,"50,073"
Goleta,Santa Barbara,California,"29,888"
Gonzales,Monterey,California,"8,187"
Grand Terrace,San Bernardino,California,"12,040"
Grass Valley,Nevada,California,"12,860"
Greenfield,Monterey,California,"16,330"
Gridley,Butte,California,"6,584"
Grover Beach,San Luis Obispo,California,"13,156"
Guadalupe,Santa Barbara,California,"7,080"
Gustine,Merced,California,"5,520"
Half Moon Bay,San Mateo,California,"11,324"
Hanford,Kings,California,"53,967"
Hawaiian Gardens,Los Angeles,California,"14,254"
Hawthorne,Los Angeles,California,"84,293"
Hayward,Alameda,California,"144,186"
Healdsburg,Sonoma,California,"11,254"
Hemet,Riverside,California,"78,657"
Hercules,Contra Costa,California,"24,060"
Hermosa Beach,Los Angeles,California,"19,506"
Hesperia,San Bernardino,California,"90,173"
Hidden Hills,Los Angeles,California,"1,856"
Highland,San Bernardino,California,"53,104"
Hillsborough,San Mateo,California,"10,825"
Hollister,San Benito,California,"34,928"
Holtville,Imperial,California,"5,939"
Hughson,Stanislaus,California,"6,640"
Huntington Beach,Orange,California,"189,992"
Huntington Park,Los Angeles,California,"58,114"
Huron,Fresno,California,"6,754"
Imperial,Imperial,California,"14,758"
Imperial Beach,San Diego,California,"26,324"
Indian Wells,Riverside,California,"4,958"
Indio,Riverside,California,"76,036"
Industry,Los Angeles,California,219
Inglewood,Los Angeles,California,"109,673"
Ione,Amador,California,"7,918"
Irvine,Orange,California,"212,375"
Irwindale,Los Angeles,California,"1,422"
Isleton,Sacramento,California,804
Jackson,Amador,California,"4,651"
Jurupa Valley,Riverside,California,95004
Kerman,Fresno,California,"13,544"
King City,Monterey,California,"12,874"
Kingsburg,Fresno,California,"11,382"
La Cañada Flintridge,Los Angeles,California,"20,246"
La Habra,Orange,California,"60,239"
La Habra Heights,Los Angeles,California,"5,325"
La Mesa,San Diego,California,"57,065"
La Mirada,Los Angeles,California,"48,527"
La Palma,Orange,California,"15,568"
La Puente,Los Angeles,California,"39,816"
La Quinta,Riverside,California,"37,467"
La Verne,Los Angeles,California,"31,063"
Lafayette,Contra Costa,California,"23,893"
Laguna Beach,Orange,California,"22,723"
Laguna Hills,Orange,California,"30,344"
Laguna Niguel,Orange,California,"62,979"
Laguna Woods,Orange,California,"16,192"
Lake Elsinore,Riverside,California,"51,821"
Lake Forest,Orange,California,"77,264"
Lakeport,Lake,California,"4,753"
Lakewood,Los Angeles,California,"80,048"
Lancaster,Los Angeles,California,"156,633"
Larkspur,Marin,California,"11,926"
Lathrop,San Joaquin,California,"18,023"
Lawndale,Los Angeles,California,"32,769"
Lemon Grove,San Diego,California,"25,320"
Lemoore,Kings,California,"24,531"
Lincoln,Placer,California,"42,819"
Lindsay,Tulare,California,"11,768"
Live Oak,Sutter,California,"8,392"
Livermore,Alameda,California,"80,968"
Livingston,Merced,California,"13,058"
Lodi,San Joaquin,California,"62,134"
Loma Linda,San Bernardino,California,"23,261"
Lomita,Los Angeles,California,"20,256"
Lompoc,Santa Barbara,California,"42,434"
Long Beach,Los Angeles,California,"462,257"
Loomis,Placer,California,"6,430"
Los Alamitos,Orange,California,"11,449"
Los Altos,Santa Clara,California,"28,976"
Los Altos Hills,Santa Clara,California,"7,922"
Los Angeles,Los Angeles,California,"3,792,621"
Los Banos,Merced,California,"35,972"
Los Gatos,Santa Clara,California,"29,413"
Loyalton,Sierra,California,769
Lynwood,Los Angeles,California,"69,772"
Madera,Madera,California,"61,416"
Malibu,Los Angeles,California,"12,645"
Mammoth Lakes,Mono,California,"8,234"
Manhattan Beach,Los Angeles,California,"35,135"
Manteca,San Joaquin,California,"67,096"
Maricopa,Kern,California,"1,154"
Marina,Monterey,California,"19,718"
Martinez,Contra Costa,California,"35,824"
Marysville,Yuba,California,"12,072"
Maywood,Los Angeles,California,"27,395"
McFarland,Kern,California,"12,707"
Mendota,Fresno,California,"11,014"
Menifee,Riverside,California,"77,519"
Menlo Park,San Mateo,California,"32,026"
Merced,Merced,California,"78,958"
Mill Valley,Marin,California,"13,903"
Millbrae,San Mateo,California,"21,532"
Milpitas,Santa Clara,California,"66,790"
Mission Viejo,Orange,California,"93,305"
Modesto,Stanislaus,California,"201,165"
Monrovia,Los Angeles,California,"36,590"
Montague,Siskiyou,California,"1,443"
Montclair,San Bernardino,California,"36,664"
Monte Sereno,Santa Clara,California,"3,341"
Montebello,Los Angeles,California,"62,500"
Monterey,Monterey,California,"27,810"
Monterey Park,Los Angeles,California,"60,269"
Moorpark,Ventura,California,"34,421"
Moraga,Contra Costa,California,"16,016"
Moreno Valley,Riverside,California,"193,365"
Morgan Hill,Santa Clara,California,"37,882"
Morro Bay,San Luis Obispo,California,"10,234"
Mount Shasta,Siskiyou,California,"3,394"
Mountain View,Santa Clara,California,"74,066"
Murrieta,Riverside,California,"103,466"
Napa,Napa,California,"76,915"
National City,San Diego,California,"58,582"
Needles,San Bernardino,California,"4,844"
Nevada City,Nevada,California,"3,068"
Newark,Alameda,California,"42,573"
Newman,Stanislaus,California,"10,224"
Newport Beach,Orange,California,"85,186"
Norco,Riverside,California,"27,063"
Norwalk,Los Angeles,California,"105,549"
Novato,Marin,California,"51,904"
Oakdale,Stanislaus,California,"20,675"
Oakland,Alameda,California,"390,724"
Oakley,Contra Costa,California,"35,432"
Oceanside,San Diego,California,"167,086"
Ojai,Ventura,California,"7,461"
Ontario,San Bernardino,California,"163,924"
Orange,Orange,California,"134,616"
Orange Cove,Fresno,California,"9,078"
Orinda,Contra Costa,California,"17,643"
Orland,Glenn,California,"7,291"
Oroville,Butte,California,"15,546"
Oxnard,Ventura,California,"197,899"
Pacific Grove,Monterey,California,"15,041"
Pacifica,San Mateo,California,"37,234"
Palm Desert,Riverside,California,"48,445"
Palm Springs,Riverside,California,"44,552"
Palmdale,Los Angeles,California,"152,750"
Palo Alto,Santa Clara,California,"64,403"
Palos Verdes Estates,Los Angeles,California,"13,438"
Paradise,Butte,California,"26,218"
Paramount,Los Angeles,California,"54,098"
Parlier,Fresno,California,"14,494"
Pasadena,Los Angeles,California,"137,122"
Paso Robles,San Luis Obispo,California,"29,793"
Patterson,Stanislaus,California,"20,413"
Perris,Riverside,California,"68,386"
Petaluma,Sonoma,California,"57,941"
Pico Rivera,Los Angeles,California,"62,942"
Piedmont,Alameda,California,"10,667"
Pinole,Contra Costa,California,"18,390"
Pismo Beach,San Luis Obispo,California,"7,655"
Pittsburg,Contra Costa,California,"63,264"
Placentia,Orange,California,"50,533"
Placerville,El Dorado,California,"10,389"
Pleasant Hill,Contra Costa,California,"33,152"
Pleasanton,Alameda,California,"70,285"
Plymouth,Amador,California,"1,005"
Point Arena,Mendocino,California,449
Pomona,Los Angeles,California,"149,058"
Port Hueneme,Ventura,California,"21,723"
Porterville,Tulare,California,"54,165"
Portola,Plumas,California,"2,104"
Portola Valley,San Mateo,California,"4,353"
Poway,San Diego,California,"47,811"
Rancho Cordova,Sacramento,California,"64,776"
Rancho Cucamonga,San Bernardino,California,"165,269"
Rancho Mirage,Riverside,California,"17,218"
Rancho Palos Verdes,Los Angeles,California,"41,643"
Rancho Santa Margarita,Orange,California,"47,853"
Red Bluff,Tehama,California,"14,076"
Redding,Shasta,California,"89,861"
Redlands,San Bernardino,California,"68,747"
Redondo Beach,Los Angeles,California,"66,747"
Redwood City,San Mateo,California,"76,815"
Reedley,Fresno,California,"24,194"
Rialto,San Bernardino,California,"99,171"
Richmond,Contra Costa,California,"103,701"
Ridgecrest,Kern,California,"27,616"
Rio Dell,Humboldt,California,"3,368"
Rio Vista,Solano,California,"7,360"
Ripon,San Joaquin,California,"14,297"
Riverbank,Stanislaus,California,"22,678"
Riverside,Riverside,California,"303,871"
Rocklin,Placer,California,"56,974"
Rohnert Park,Sonoma,California,"40,971"
Rolling Hills,Los Angeles,California,"1,860"
Rolling Hills Estates,Los Angeles,California,"8,067"
Rosemead,Los Angeles,California,"53,764"
Roseville,Placer,California,"118,788"
Ross,Marin,California,"2,415"
Sacramento,Sacramento,California,"466,488"
St. Helena,Napa,California,"5,814"
Salinas,Monterey,California,"150,441"
San Anselmo,Marin,California,"12,336"
San Bernardino,San Bernardino,California,"209,924"
San Bruno,San Mateo,California,"41,114"
San Carlos,San Mateo,California,"28,406"
San Clemente,Orange,California,"63,522"
San Diego,San Diego,California,"1,301,617"
San Dimas,Los Angeles,California,"33,371"
San Fernando,Los Angeles,California,"23,645"
San Francisco,San Francisco,California,"805,235"
San Gabriel,Los Angeles,California,"39,718"
San Jacinto,Riverside,California,"44,199"
San Joaquin,Fresno,California,"4,001"
San Jose,Santa Clara,California,"945,942"
San Juan Bautista,San Benito,California,"1,862"
San Juan Capistrano,Orange,California,"34,593"
San Leandro,Alameda,California,"84,950"
San Luis Obispo,San Luis Obispo,California,"45,119"
San Marcos,San Diego,California,"83,781"
San Marino,Los Angeles,California,"13,147"
San Mateo,San Mateo,California,"97,207"
San Pablo,Contra Costa,California,"29,139"
San Rafael,Marin,California,"57,713"
San Ramon,Contra Costa,California,"72,148"
Sand City,Monterey,California,334
Sanger,Fresno,California,"24,270"
Santa Ana,Orange,California,"324,528"
Santa Barbara,Santa Barbara,California,"88,410"
Santa Clara,Santa Clara,California,"116,468"
Santa Clarita,Los Angeles,California,"176,320"
Santa Cruz,Santa Cruz,California,"59,946"
Santa Fe Springs,Los Angeles,California,"16,223"
Santa Maria,Santa Barbara,California,"99,553"
Santa Monica,Los Angeles,California,"89,736"
Santa Paula,Ventura,California,"29,321"
Santa Rosa,Sonoma,California,"167,815"
Santee,San Diego,California,"53,413"
Saratoga,Santa Clara,California,"29,926"
Sausalito,Marin,California,"7,061"
Scotts Valley,Santa Cruz,California,"11,580"
Seal Beach,Orange,California,"24,168"
Seaside,Monterey,California,"33,025"
Sebastopol,Sonoma,California,"7,379"
Selma,Fresno,California,"23,219"
Shafter,Kern,California,"16,988"
Shasta Lake,Shasta,California,"10,164"
Sierra Madre,Los Angeles,California,"10,917"
Signal Hill,Los Angeles,California,"11,016"
Simi Valley,Ventura,California,"124,237"
Solana Beach,San Diego,California,"12,867"
Soledad,Monterey,California,"25,738"
Solvang,Santa Barbara,California,"5,245"
Sonoma,Sonoma,California,"10,648"
Sonora,Tuolumne,California,"4,903"
South El Monte,Los Angeles,California,"20,116"
South Gate,Los Angeles,California,"94,396"
South Lake Tahoe,El Dorado,California,"21,403"
South Pasadena,Los Angeles,California,"25,619"
South San Francisco,San Mateo,California,"63,632"
Stanton,Orange,California,"38,186"
Stockton,San Joaquin,California,"291,707"
Suisun City,Solano,California,"28,111"
Sunnyvale,Santa Clara,California,"140,081"
Susanville,Lassen,California,"17,947"
Sutter Creek,Amador,California,"2,501"
Taft,Kern,California,"9,327"
Tehachapi,Kern,California,"14,414"
Tehama,Tehama,California,418
Temecula,Riverside,California,"100,097"
Temple City,Los Angeles,California,"35,558"
Thousand Oaks,Ventura,California,"126,683"
Tiburon,Marin,California,"8,962"
Torrance,Los Angeles,California,"145,538"
Tracy,San Joaquin,California,"82,922"
Trinidad,Humboldt,California,367
Truckee,Nevada,California,"16,180"
Tulare,Tulare,California,"59,278"
Tulelake,Siskiyou,California,"1,010"
Turlock,Stanislaus,California,"68,549"
Tustin,Orange,California,"75,540"
Twentynine Palms,San Bernardino,California,"25,048"
Ukiah,Mendocino,California,"16,075"
Union City,Alameda,California,"69,516"
Upland,San Bernardino,California,"73,732"
Vacaville,Solano,California,"92,428"
Vallejo,Solano,California,"115,942"
Ventura,Ventura,California,"106,433"
Vernon,Los Angeles,California,112
Victorville,San Bernardino,California,"115,903"
Villa Park,Orange,California,"5,812"
Visalia,Tulare,California,"124,442"
Vista,San Diego,California,"93,834"
Walnut,Los Angeles,California,"29,172"
Walnut Creek,Contra Costa,California,"64,173"
Wasco,Kern,California,"25,545"
Waterford,Stanislaus,California,"8,456"
Watsonville,Santa Cruz,California,"51,199"
Weed,Siskiyou,California,"2,967"
West Covina,Los Angeles,California,"106,098"
West Hollywood,Los Angeles,California,"34,399"
West Sacramento,Yolo,California,"48,744"
Westlake Village,Los Angeles,California,"8,270"
Westminster,Orange,California,"89,701"
Westmorland,Imperial,California,"2,225"
Wheatland,Yuba,California,"3,456"
Whittier,Los Angeles,California,"85,331"
Wildomar,Riverside,California,"32,176"
Williams,Colusa,California,"5,123"
Willits,Mendocino,California,"4,888"
Willows,Glenn,California,"6,166"
Windsor,Sonoma,California,"26,801"
Winters,Yolo,California,"6,624"
Woodlake,Tulare,California,"7,279"
Woodland,Yolo,California,"55,468"
Woodside,San Mateo,California,"5,287"
Yorba Linda,Orange,California,"64,234"
Yountville,Napa,California,"2,933"
Yreka,Siskiyou,California,"7,765"
Yuba City,Sutter,California,"64,925"
Yucaipa,San Bernardino,California,"51,367"
Yucca Valley,San Bernardino,California,"20,700"